{
	monsters:{
		"OUTDOOR" : [
				dieSound:"mobs/zombie/en_zombie_death_01.mp3,mobs/zombie/en_zombie_death_02.mp3,mobs/zombie/en_zombie_death_03.mp3",
				hurtSound:"mobs/zombie/en_zombie_hurt_01.mp3,mobs/zombie/en_zombie_hurt_02.mp3,mobs/zombie/en_zombie_hurt_03.mp3",
				idleSound:"mobs/zombie/en_zombie_idle_01.mp3,mobs/zombie/en_zombie_idle_02.mp3,mobs/zombie/en_zombie_idle_03.mp3",
				walkAnimation: { start: 160, end: 163, speed: 50 },
				attackAnimation: { start: 164, end: 169, speed: 40, actions:{"168":[{class:com.interrupt.dungeoneer.gfx.animation.DamageAction}]} },
				hurtAnimation: { start: 170, end: 173, speed: 28 },
				dieAnimation: { start: 174, end: 176, speed: 30 },
				spriteAtlas: "entities_dungeon"
			}
		]
	}
}
